算法导论
    第七部分　算法问题选编
        第27章　多线程算法
            1　动态多线程基础
            2　多线程矩阵乘法
            3　多线程归并排序
        第28章　矩阵运算
            1　求解线性方程组
            2　矩阵求逆
            3　对称正定矩阵和最小二乘逼近
        第29章　线性规划
            1　标准型和松弛型
            2　将问题表达为线性规划
            3　单纯形算法
            4　对偶性
            5　初始基本可行解
        第30章　多项式与快速傅里叶变换
            1　多项式的表示
            2　DFT与FFT
            3　高效FFT实现
        第31章　数论算法
            1　基础数论概念
            2　最大公约数
            3　模运算
            4　求解模线性方程
            5　中国余数定理
            6　元素的幂
            7　RSA公钥加密系统
            8　素数的测试
            9　整数的因子分解
        第32章　字符串匹配
            1　朴素字符串匹配算法
            2　Rabin\Karp算法
            3　利用有限自动机进行字符串匹配
            4　Knuth-Morris-Pratt算法
        第33章　计算几何学
            1　线段的性质
            2　确定任意一对线段是否相交
            3　寻找凸包
            4　寻找最近点对
        第34章　NP完全性
            1　多项式时间
            2　多项式时间的验证
            3　NP完全性与可归约性
            4　NP完全性的证明
            5　NP完全问题
        第35章　近似算法
            1　顶点覆盖问题
            2　旅行商问题
            3　集合覆盖问题
            4　随机化和线性规划
            5　子集和问题
    数据结构的算法
        第三部分　数据结构
            第10章　基本数据结构
                1　栈和队列
                2　链表
                3　指针和对象的实现
                4　有根树的表示
            第11章　散列表
                1　直接寻址表
                2　散列表
                3　散列函数
                4　开放寻址法
                5　完全散列
            第12章　二叉搜索树
                1　什么是二叉搜索树
                2　查询二叉搜索树
                3　插入和删除
                4　随机构建二叉搜索树
            第13章　红黑树
                1　红黑树的性质
                2　旋转
                3　插入
                4　删除
            第14章　数据结构的扩张
                1　动态顺序统计
                2　如何扩张数据结构
                3　区间树
        第五部分　高级数据结构
            第18章　B树
                1　B树的定义
                2　B树上的基本操作
                3　从B树中删除关键字
            第19章　斐波那契堆
                1　斐波那契堆结构
                2　可合并堆操作
                3　关键字减值和删除一个结点
                4　最大度数的界
            第20章　van Emde Boas树
                1　基本方法
                2　递归结构
                3　van Emde Boas树及其操作
            第21章　用于不相交集合的数据结构
                1　不相交集合的操作
                2　不相交集合的链表表示
                3　不相交集合森林
                4　带路径压缩的按秩合并的分析
        第六部分　图算法
            第22章　基本的图算法
                1　图的表示
                2　广度优先搜索
                3　深度优先搜索
                4　拓扑排序
                5　强连通分量
            第23章　最小生成树
                1　最小生成树的形成
                2　Kruskal算法和Prim算法
            第24章　单源最短路径
                1　Bellman-Ford算法
                2　有向无环图中的单源最短路径问题
                3　Dijkstra算法
                4　差分约束和最短路径
                5　最短路径性质的证明
            第25章　所有结点对的最短路径问题
                1　最短路径和矩阵乘法
                2　FloydWarshall算法
                3　用于稀疏图的Johnson算法
            第26章　最大流
                1　流网络
                2　Ford\Fulkerson方法
                3　最大二分匹配
                4　推送重贴标签算法
                5　前置重贴标签算法
    第四部分　高级设计和分析技术
        第15章　动态规划
            1　钢条切割
            2　矩阵链乘法
            3　动态规划原理
            4　最长公共子序列
            5　最优二叉搜索树
        第16章　贪心算法
            1　活动选择问题
            2　贪心算法原理
            3　赫夫曼编码
            4　拟阵和贪心算法
            5　用拟阵求解任务调度问题
        第17章　摊还分析
            1　聚合分析
            2　核算法
            3　势能法
            4　动态表
    第二部分　排序和顺序统计量
        第6章　堆排序
            1　堆
            2　维护堆的性质
            3　建堆
            4　堆排序算法
            5　优先队列
        第7章　快速排序
            1　快速排序的描述
            2　快速排序的性能
            3　快速排序的随机化版本
            4　快速排序分析
        第8章　线性时间排序
            1　排序算法的下界
            2　计数排序
            3　基数排序
            4　桶排序
        第9章　中位数和顺序统计量
            1　最小值和最大值
            2　期望为线性时间的选择算法
            3　最坏情况为线性时间的选择算法
    第一部分 算法思想
        第2章　算法基础
            1　插入排序
            2　分析算法
            3　设计算法
        第3章　函数的增长
            1　渐近记号
            2　标准记号与常用函数
        第4章　分治策略
            1　最大子数组问题
            2　矩阵乘法的Strassen算法
            3　用代入法求解递归式
            4　用递归树方法求解递归式
            5　用主方法求解递归式
            6　证明主定理
        第5章　概率分析和随机算法
            1　雇用问题
            2　指示器随机变量
            3　随机算法
            4　概率分析和指示器随机变量的进一步使用
    第八部分　附录：数学基础知识
        附录A　求和
            1　求和公式及其性质
            2　确定求和时间的界
        附录B　集合等离散数学内容
            1　集合
            2　关系
            3　函数
            4　图
            5　树
        附录C　计数与概率
            1　计数
            2　概率
            3　离散随机变量
            4　几何分布与二项分布
            5　二项分布的尾部
        附录D　矩阵
            1　矩阵与矩阵运算
            2　矩阵基本性质
